{'word': 'aabot', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'nanggagaling', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['ga'], 'infix': [], 'root': 'gali', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nanggaling', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'gali', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nanggilalas', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'gilalas', 'suffix': [], 'dup#2': []}
{'word': 'nanggugulo', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['gu'], 'infix': [], 'root': 'gulo', 'suffix': [], 'dup#2': []}
{'word': 'nanghahawak', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['ha'], 'infix': [], 'root': 'hawak', 'suffix': [], 'dup#2': []}
{'word': 'nanghahawakan', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['ha'], 'infix': [], 'root': 'hawak', 'suffix': ['an'], 'dup#2': []}
{'word': 'nanghihikayat', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['hi'], 'infix': [], 'root': 'hikayat', 'suffix': [], 'dup#2': []}
{'word': 'nanghihina', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['hi'], 'infix': [], 'root': 'hina', 'suffix': [], 'dup#2': []}
{'word': 'nanghihinayang', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['hi'], 'infix': ['in'], 'root': 'haya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nanghihingi', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['hi'], 'infix': [], 'root': 'hingi', 'suffix': [], 'dup#2': []}
{'word': 'nanghina', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'hina', 'suffix': [], 'dup#2': []}
{'word': 'nanghingi', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'hingi', 'suffix': [], 'dup#2': []}
{'word': 'nanghuhula', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['hu'], 'infix': [], 'root': 'hula', 'suffix': [], 'dup#2': []}
{'word': 'nangibabaw', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ibabaw', 'suffix': [], 'dup#2': []}
{'word': 'Nangigilid', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Nangigilid', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'nangingibabaw', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ingibabaw', 'suffix': [], 'dup#2': []}
{'word': 'nanginginig', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'inginig', 'suffix': [], 'dup#2': []}
{'word': 'nangingisda', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ingisda', 'suffix': [], 'dup#2': []}
{'word': 'nanginig', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'inig', 'suffix': [], 'dup#2': []}
{'word': 'nangisda', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'isda', 'suffix': [], 'dup#2': []}
{'word': 'nanglumo', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'lumo', 'suffix': [], 'dup#2': []}
{'word': 'nangongolekta', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ongolekta', 'suffix': [], 'dup#2': []}
{'word': 'Nangulo', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Nangulo', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'nanguna', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'una', 'suffix': [], 'dup#2': []}
{'word': 'nangungulila', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ungulila', 'suffix': [], 'dup#2': []}
{'word': 'nangungulo', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ungulo', 'suffix': [], 'dup#2': []}
{'word': 'nangunguna', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'unguna', 'suffix': [], 'dup#2': []}
{'word': 'nangungunang', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ungon', 'suffix': ['ang'], 'dup#2': []}
{'word': 'nangungupahan', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ungupa', 'suffix': ['han'], 'dup#2': []}
{'word': 'nangungusap', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'ungusap', 'suffix': [], 'dup#2': []}
{'word': 'nangusap', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'usap', 'suffix': [], 'dup#2': []}
{'word': 'nangutang', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'uta', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nangyari', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'yari', 'suffix': [], 'dup#2': []}
{'word': 'nangyaring', 'dup#1': [], 'prefix': ['nang'], 'repeat': [], 'infix': [], 'root': 'yari', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nangyayari', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['ya'], 'infix': [], 'root': 'yari', 'suffix': [], 'dup#2': []}
{'word': 'nangyayaring', 'dup#1': [], 'prefix': ['nang'], 'repeat': ['ya'], 'infix': [], 'root': 'yari', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nanindigan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nindig', 'suffix': ['an'], 'dup#2': []}
{'word': 'naninigarilyo', 'dup#1': [], 'prefix': ['na'], 'repeat': ['ni'], 'infix': [], 'root': 'nigarilyo', 'suffix': [], 'dup#2': []}
{'word': 'naninilbihan', 'dup#1': [], 'prefix': ['na'], 'repeat': ['ni'], 'infix': [], 'root': 'nilbi', 'suffix': ['han'], 'dup#2': []}
{'word': 'naninindigan', 'dup#1': [], 'prefix': ['na'], 'repeat': ['ni'], 'infix': [], 'root': 'nindig', 'suffix': ['an'], 'dup#2': []}
{'word': 'naniningil', 'dup#1': [], 'prefix': ['na'], 'repeat': ['ni'], 'infix': [], 'root': 'ningil', 'suffix': [], 'dup#2': []}
{'word': 'naninira', 'dup#1': [], 'prefix': ['na'], 'repeat': ['ni'], 'infix': [], 'root': 'nira', 'suffix': [], 'dup#2': []}
{'word': 'naninirahan', 'dup#1': [], 'prefix': ['na'], 'repeat': ['ni'], 'infix': [], 'root': 'nira', 'suffix': ['han'], 'dup#2': []}
{'word': 'naninirahang', 'dup#1': [], 'prefix': ['na'], 'repeat': ['ni'], 'infix': [], 'root': 'niraha', 'suffix': ['ng'], 'dup#2': []}
{'word': 'naniniwala', 'dup#1': [], 'prefix': ['na'], 'repeat': ['ni'], 'infix': [], 'root': 'niwala', 'suffix': [], 'dup#2': []}
{'word': 'naniniwalang', 'dup#1': [], 'prefix': ['na'], 'repeat': ['ni'], 'infix': [], 'root': 'niwala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nanirahan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nira', 'suffix': ['han'], 'dup#2': []}
{'word': 'naniwala', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'niwala', 'suffix': [], 'dup#2': []}
{'word': 'naniwalang', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'niwala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'nanlalamig', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lalamig', 'suffix': [], 'dup#2': []}
{'word': 'nanlilibre', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lilibre', 'suffix': [], 'dup#2': []}
{'word': 'nanliligaw', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'liligaw', 'suffix': [], 'dup#2': []}
{'word': 'nanlilimos', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lilimos', 'suffix': [], 'dup#2': []}
{'word': 'nanonood', 'dup#1': [], 'prefix': ['na'], 'repeat': ['no'], 'infix': [], 'root': 'nood', 'suffix': [], 'dup#2': []}
{'word': 'nanumbalik', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'numbalik', 'suffix': [], 'dup#2': []}
{'word': 'nanumpa', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'numpa', 'suffix': [], 'dup#2': []}
{'word': 'nanungkulan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nungkol', 'suffix': ['an'], 'dup#2': []}
{'word': 'nanunukso', 'dup#1': [], 'prefix': ['na'], 'repeat': ['nu'], 'infix': [], 'root': 'nukso', 'suffix': [], 'dup#2': []}
{'word': 'nanunuluyan', 'dup#1': [], 'prefix': ['na'], 'repeat': ['nu'], 'infix': [], 'root': 'nuloy', 'suffix': ['an'], 'dup#2': []}
{'word': 'nanunumbalik', 'dup#1': [], 'prefix': ['na'], 'repeat': ['nu'], 'infix': [], 'root': 'numbalik', 'suffix': [], 'dup#2': []}
{'word': 'nanunumbat', 'dup#1': [], 'prefix': ['na'], 'repeat': ['nu'], 'infix': [], 'root': 'numbat', 'suffix': [], 'dup#2': []}
{'word': 'nanunungkulan', 'dup#1': [], 'prefix': ['na'], 'repeat': ['nu'], 'infix': [], 'root': 'nungkol', 'suffix': ['an'], 'dup#2': []}
{'word': 'Nanunungkulang', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Nanunungkulang', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'napabalitang', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'balita', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napabayaan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'baya', 'suffix': ['an'], 'dup#2': []}
{'word': 'napabilang', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'bila', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napabilis', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'bilis', 'suffix': [], 'dup#2': []}
{'word': 'Napabubuti', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Napabubuti', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'napabuti', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'buti', 'suffix': [], 'dup#2': []}
{'word': 'napadaan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pada', 'suffix': ['an'], 'dup#2': []}
{'word': 'napadpad', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'padpad', 'suffix': [], 'dup#2': []}
{'word': 'napag-alaman', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'g-alam', 'suffix': ['an'], 'dup#2': []}
{'word': 'napag-alamang', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'g-alama', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napagaling', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pagal', 'suffix': ['ing'], 'dup#2': []}
{'word': 'napag-aralan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'g-aral', 'suffix': ['an'], 'dup#2': []}
{'word': 'napag-isipan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'g-isip', 'suffix': ['an'], 'dup#2': []}
{'word': 'napagkaisahan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'kaisa', 'suffix': ['han'], 'dup#2': []}
{'word': 'napagkalooban', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'kaloob', 'suffix': ['an'], 'dup#2': []}
{'word': 'napagkasunduan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'kasundo', 'suffix': ['an'], 'dup#2': []}
{'word': 'napagkasunduang', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'kasundo', 'suffix': ['ang'], 'dup#2': []}
{'word': 'napagmasdan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pagmasd', 'suffix': ['an'], 'dup#2': []}
{'word': 'napagod', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pagod', 'suffix': [], 'dup#2': []}
{'word': 'napagpasiyahan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pasiya', 'suffix': ['han'], 'dup#2': []}
{'word': 'napagsang-ayunan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'sang-ayon', 'suffix': ['an'], 'dup#2': []}
{'word': 'napagsino', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'sino', 'suffix': [], 'dup#2': []}
{'word': 'napagtanto', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'tanto', 'suffix': [], 'dup#2': []}
{'word': 'napagtibay', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'tibay', 'suffix': [], 'dup#2': []}
{'word': 'napag-trip-an', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pag-trip', 'suffix': ['an'], 'dup#2': []}
{'word': 'napag-usapan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'g-usap', 'suffix': ['an'], 'dup#2': []}
{'word': 'napahamak', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'hamak', 'suffix': [], 'dup#2': []}
{'word': 'napahanga', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'hanga', 'suffix': [], 'dup#2': []}
{'word': 'napahiwalay', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'hiwalay', 'suffix': [], 'dup#2': []}
{'word': 'napahiya', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'hiya', 'suffix': [], 'dup#2': []}
{'word': 'napaibig', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'paibig', 'suffix': [], 'dup#2': []}
{'word': 'napaiilalim', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'paiilalim', 'suffix': [], 'dup#2': []}
{'word': 'napailalim', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pailalim', 'suffix': [], 'dup#2': []}
{'word': 'napailing', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pail', 'suffix': ['ing'], 'dup#2': []}
{'word': 'napaisip', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'paisip', 'suffix': [], 'dup#2': []}
{'word': 'napaiyak', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'paiyak', 'suffix': [], 'dup#2': []}
{'word': 'napakababa', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'baba', 'suffix': [], 'dup#2': []}
{'word': 'napakababang', 'dup#1': [], 'prefix': ['napaka'], 'repeat': ['ba'], 'infix': [], 'root': 'bang', 'suffix': [], 'dup#2': []}
{'word': 'napakabagal', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'bagal', 'suffix': [], 'dup#2': []}
{'word': 'napakabait', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'bait', 'suffix': [], 'dup#2': []}
{'word': 'napakabata', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'bata', 'suffix': [], 'dup#2': []}
{'word': 'napakabigat', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'bigat', 'suffix': [], 'dup#2': []}
{'word': 'napakabilis', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'bilis', 'suffix': [], 'dup#2': []}
{'word': 'napakabuting', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'buti', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakadakila', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'dakila', 'suffix': [], 'dup#2': []}
{'word': 'napakadali', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'dali', 'suffix': [], 'dup#2': []}
{'word': 'napakadaling', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'dali', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakagaling', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'gali', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakaganda', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'ganda', 'suffix': [], 'dup#2': []}
{'word': 'napakagandang', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'ganda', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakahaba', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'haba', 'suffix': [], 'dup#2': []}
{'word': 'napakahabang', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'haba', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakahalaga', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'halaga', 'suffix': [], 'dup#2': []}
{'word': 'napakahalagang', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'halaga', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakahigpit', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'higpit', 'suffix': [], 'dup#2': []}
{'word': 'napakahirap', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'hirap', 'suffix': [], 'dup#2': []}
{'word': 'napakahusay', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'husay', 'suffix': [], 'dup#2': []}
{'word': 'napakain', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'paka', 'suffix': ['in'], 'dup#2': []}
{'word': 'napakainam', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'inam', 'suffix': [], 'dup#2': []}
{'word': 'napakalakas', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'lakas', 'suffix': [], 'dup#2': []}
{'word': 'napakalaki', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'laki', 'suffix': [], 'dup#2': []}
{'word': 'napakalaking', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'laki', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakalalim', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'lalim', 'suffix': [], 'dup#2': []}
{'word': 'napakalamig', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'lamig', 'suffix': [], 'dup#2': []}
{'word': 'napakalapit', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'lapit', 'suffix': [], 'dup#2': []}
{'word': 'napakalawak', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'lawak', 'suffix': [], 'dup#2': []}
{'word': 'napakalayo', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'layo', 'suffix': [], 'dup#2': []}
{'word': 'napakaliit', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'liit', 'suffix': [], 'dup#2': []}
{'word': 'napakalinaw', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'linaw', 'suffix': [], 'dup#2': []}
{'word': 'napakalubha', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'lubha', 'suffix': [], 'dup#2': []}
{'word': 'napakamahal', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'mahal', 'suffix': [], 'dup#2': []}
{'word': 'napakarami', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'rami', 'suffix': [], 'dup#2': []}
{'word': 'napakaraming', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'rami', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakarumi', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'rumi', 'suffix': [], 'dup#2': []}
{'word': 'napakasakit', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'sakit', 'suffix': [], 'dup#2': []}
{'word': 'napakasama', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'sama', 'suffix': [], 'dup#2': []}
{'word': 'napakasamang', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'sama', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakasarap', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'sarap', 'suffix': [], 'dup#2': []}
{'word': 'napakasimple', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'simple', 'suffix': [], 'dup#2': []}
{'word': 'napakataas', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'taas', 'suffix': [], 'dup#2': []}
{'word': 'napakatagal', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'tagal', 'suffix': [], 'dup#2': []}
{'word': 'napakatayog', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'tayog', 'suffix': [], 'dup#2': []}
{'word': 'napakatinding', 'dup#1': [], 'prefix': ['napaka'], 'repeat': [], 'infix': [], 'root': 'tindi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'napakinggan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pakingg', 'suffix': ['an'], 'dup#2': []}
{'word': 'napakita', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'kita', 'suffix': [], 'dup#2': []}
{'word': 'napako', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pako', 'suffix': [], 'dup#2': []}
{'word': 'napala', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'pala', 'suffix': [], 'dup#2': []}
{'word': 'napalakas', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lakas', 'suffix': [], 'dup#2': []}
{'word': 'napalaki', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'laki', 'suffix': [], 'dup#2': []}
{'word': 'napalalakas', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lakas', 'suffix': [], 'dup#2': []}
{'word': 'napalapit', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lapit', 'suffix': [], 'dup#2': []}
{'word': 'napalawak', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'lawak', 'suffix': [], 'dup#2': []}
{'word': 'napalaya', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'laya', 'suffix': [], 'dup#2': []}
{'word': 'napalayas', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'layas', 'suffix': [], 'dup#2': []}
{'word': 'napaligiran', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'ligid', 'suffix': ['an'], 'dup#2': []}
{'word': 'napaliguan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'ligo', 'suffix': ['an'], 'dup#2': []}
{'word': 'napalilibutan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'libot', 'suffix': ['an'], 'dup#2': []}
{'word': 'napalitan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'palit', 'suffix': ['an'], 'dup#2': []}
{'word': 'napalo', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'palo', 'suffix': [], 'dup#2': []}
{'word': 'napanaginipan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'naginip', 'suffix': ['an'], 'dup#2': []}
{'word': 'napanalunan', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'nalon', 'suffix': ['an'], 'dup#2': []}
{'word': 'napanatili', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'natili', 'suffix': [], 'dup#2': []}
{'word': 'napangasawa', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'gasawa', 'suffix': [], 'dup#2': []}
{'word': 'napangiti', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'giti', 'suffix': [], 'dup#2': []}
{'word': 'napanis', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'panis', 'suffix': [], 'dup#2': []}
{'word': 'napaniwala', 'dup#1': [], 'prefix': ['na'], 'repeat': [], 'infix': [], 'root': 'niwala', 'suffix': [], 'dup#2': []}
